x,y,z,sigma_xy,sigmaz,rot_x,rot_y,rot_z,rot_w
0.2820841617999446,0.3996798417698072,-0.3685024624264432,0.11709047075425245,0.3244542054292756,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2742365316669914,0.3219335601755031,-0.3957262732512148,0.12077003870524021,0.3107872564653397,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3410507255955684,0.39855656347260593,-0.39368176389943405,0.03636171411174024,0.23682100229610367,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.32318585100007974,0.3676826359501954,-0.3664239488527379,0.1245501155577029,0.11368815645896957,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.27110811141975055,0.2639473340395465,-0.46688488320568555,0.07443031173165224,0.2826715293065189,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.36345825454229846,0.3965355526948448,-0.42045338116357334,0.01902130945026459,0.33447005731940693,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2536830335911928,0.30824408174102674,-0.4004771265471547,0.14845827446135296,0.23063288143551963,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.30481649976005254,0.4105205812919513,-0.36461138809328275,0.0003545536722263376,0.2081314319105513,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2519219311485163,0.38263710341538115,-0.385814451194932,0.14594224899593847,0.10046116769914747,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.26828814949493923,0.381478754982765,-0.3845697174200215,0.14754601422647834,0.22580396900203625,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.30291955690843947,0.4279152749351543,-0.4079346715767801,0.0680985729227126,0.18433996596150182,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.26605548973911947,0.3607510848555947,-0.3075129169620119,0.12200586998840661,0.019847113828125585,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3159419892616165,0.46501222034142337,-0.3527691892761418,0.06372388403242525,0.2828651237721654,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.4072732632609051,0.3711611222641762,-0.46679657972832317,0.10594970961766932,0.3118725034317042,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3319302960236483,0.413589048624097,-0.3971387198711807,0.07420473028017972,0.19396362190043492,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.32282366086046005,0.4907084213206963,-0.3315966070140126,0.014472327456486361,0.2374475055058638,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.33141249423096386,0.44045955264983044,-0.3294976447624036,0.029315669229098354,0.12214158130503204,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.4100051624153437,0.38667562896914726,-0.3777221946632633,0.0481869340780958,0.17439952613447396,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.31005249788835365,0.33359887961537815,-0.3820889095367254,0.09668369781589382,0.07794295174696059,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3005546169206486,0.3758677420022791,-0.34747175089861837,0.037293881022911986,0.3721668587695193,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3608928558374943,0.4056532875320817,-0.3760038687025412,0.11987098425934178,0.22123733927134037,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.33795569044736384,0.3707256193066874,-0.3211488746340883,0.10742684855139456,0.15688918231441493,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.39094502537253956,0.44546829446368813,-0.36135636876767896,0.1047818383397104,0.063416623107753,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3327325207723654,0.4301657000605379,-0.3498393735854216,0.07169194978970914,0.026730785039752104,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.337608854995362,0.3078328926240228,-0.33632113372859856,0.02975803528811803,0.13959944138104619,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.24788232600112103,0.3621170683128561,-0.42565266932558726,0.12359537982576989,0.09671211470346437,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.21747979047369553,0.3542881857050554,-0.44586496626027067,0.08322058187819341,0.30970618001262024,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.27253427875028224,0.4345269634270401,-0.39996868528172846,0.13686139123741034,0.39907520313182365,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.27009424019047257,0.3696263426827135,-0.4462621589335296,0.06846014083916047,0.38513668546103685,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.26654032605956374,0.4576776976511042,-0.3844427809695933,0.0970571689289058,0.26843484381623056,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.30462690989705604,0.3979112546292422,-0.3751746200342693,0.1380094077849559,0.13629623120000664,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.33306591670667246,0.31709854296103485,-0.38529901294619684,0.11687167537655149,0.3946322323996488,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3047339413201605,0.3836575825686782,-0.4108681062240008,0.031810596779334545,0.22039221228143813,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2429985218435688,0.3657458274952681,-0.33832351190382065,0.14678959685441134,0.12117589965140363,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.34017729574639066,0.32247730059351637,-0.3657559542150235,0.04999604056847514,0.2523367791192995,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.30062829140554215,0.3961363116952572,-0.3749618219822714,0.06749856712535433,0.16130684145483812,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3256291300346834,0.4361451612728907,-0.36473909567512863,0.0752514256218635,0.014766213930943418,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.2551468787416111,0.40124359233238144,-0.4541336326486515,0.039547672172499514,0.39760541919393994,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3113790701830538,0.37132431268009514,-0.44409132881043856,0.1288722848998844,0.1421311918391846,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.39214360046962393,0.4132426264515557,-0.3216729268666895,0.07768056568949283,0.04570593791884314,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.34468177855881377,0.39855532561927626,-0.3705397001687757,0.023404070228775543,0.18737758523237305,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3691315916483186,0.3677002651921685,-0.31558532812097606,0.10335415671385771,0.321998123042216,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.4392989422110795,0.42570346691357475,-0.30277755726648903,0.04460054496793196,0.06397544632181883,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.26963197967750413,0.4760078910288916,-0.4445512941221278,0.06772569062498231,0.33992272674733237,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3201917003903719,0.3940734539637878,-0.36742393681243,0.014981702896652021,0.1588956053906496,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.30837662251962755,0.3462268825312288,-0.29705053822312644,0.026986224371340805,0.2071266108146652,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.28532513998948505,0.4312192028975923,-0.42177643849174523,0.052745921583619404,0.27498579534898127,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.37347072966063805,0.4607753949221473,-0.4614421480660815,0.12842578077702788,0.11923795262275615,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.22073962815376008,0.31991823308407774,-0.40867293769073443,0.029048506324974396,0.2879357757488473,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.27329805506323784,0.340982124483504,-0.37222556344848196,0.03617772992921709,0.3646886565710702,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3770634249055165,0.384574110469123,-0.3051778209710046,0.024263933382246805,0.0030240195089255907,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.26511900652313025,0.44971257782743623,-0.4914683788796615,0.03820972831310614,0.2950551575240581,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.40027930007905355,0.3819291544109288,-0.4487711543139973,0.11766630129667582,0.23913153780122617,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3015881564399602,0.3877926677074067,-0.4803228974775802,0.05896726019167969,0.27786823712458364,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.29151861307166865,0.40095386318775916,-0.45755460824126803,0.10454771896003694,0.2360907260978572,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.3240177963076121,0.41016661097218493,-0.4532116183760747,0.026927508105797197,0.2712846169902976,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
0.34018266938801645,0.41437004389125975,-0.38929060745423333,0.0444807033975339,0.1437613737132086,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4866626052782234,0.26357937966576966,0.2897213416336549,0.10633781944856574,0.2936327294572322,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5271591801807374,0.28608099141839094,0.19145595774010735,0.08129522299343318,0.3391254869204854,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5255298809958854,0.2923460019688073,0.1819500231693233,0.14875713620925787,0.04557068283180126,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4721631323551818,0.3210014541054976,0.2669076225577365,0.025996006502819656,0.285101055525774,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.41466779082312055,0.3487770453184036,0.13815842290685307,0.027944330704302054,0.38559275519787956,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5779660030549233,0.3395905207043242,0.1330367373743669,0.047655841115327585,0.1765333204967186,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5101167738921134,0.28135574118018164,0.2279953976343541,0.14261292664400305,0.018180070006221218,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.505125896612649,0.3291164497791779,0.181335691332286,0.0059522595876335795,0.18744715503917955,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4473222416797974,0.3031807781439593,0.11487164027765596,0.02835179697752214,0.29473738773851405,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4212467082711224,0.27687505617841296,0.17753279469464656,0.028480504596023224,0.0010595245151729937,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4918771983127455,0.3765888443827539,0.20678868426761637,0.012281448538548555,0.21272498680900387,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4816389174979494,0.33695249014602047,0.11461831798413537,0.02285766747062255,0.3134540105450445,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.518031974456054,0.28437259335403475,0.28286834417119744,0.1367490505097337,0.04183666135236286,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5398759098269652,0.3411673381760373,0.26975911053043977,0.031860211215151604,0.3434960250932917,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5292757336876717,0.30206034711408813,0.2566113709840908,0.08890302780797207,0.235055553382585,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5560307762459294,0.3072459096475658,0.16100324309793,0.0018651064362064595,0.29881346007867754,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5786026833747472,0.34745445406294606,0.20439439829055453,1.5954392377226512e-05,0.10147341903240742,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4432470968638126,0.36758179974022387,0.2991023144891123,0.002572747184032559,0.08942735349971237,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5131034352416479,0.32437776779857114,0.18147560048263495,0.08644405790113503,0.3548465126990221,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.40868428122179523,0.29609195250234693,0.14334455911390634,0.04910984798221774,0.13368850439590085,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4691284215893457,0.32332769063531996,0.09588719996018868,0.07680562220669473,0.0752928046684906,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.490598658384503,0.33425713267406826,0.15919629154846057,0.10843018614451526,0.02159269183933841,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.41025074265717776,0.36449227478738855,0.29860672951093675,0.06579587819117542,0.08759208100594909,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.354341952923352,0.26352089855813865,0.19661374650017388,0.03226318905361932,0.1321781948194611,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4791939562660071,0.322459884127605,0.15306581444637174,0.022517906429229687,0.0033964615221194097,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4826342337866536,0.35837011431006527,0.04482656020043538,0.06572731090862416,0.07529684572348741,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5771547787756699,0.3973822136451216,0.1022763265116619,0.11356473535577258,0.1721286171544911,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5102317740120904,0.31951157219310955,0.1393102474919407,0.015332093160209686,0.31134711426751566,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4958325676169736,0.33018086929616564,0.1505787053983325,0.10503431986951943,0.223638959232702,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5472135789718748,0.32530554981192894,0.18876198467826988,0.14470989184685928,0.16671431001887904,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5709533107386414,0.33525006611173874,0.182566950109417,0.10093058791380871,0.005883290546112719,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5730794824778216,0.22621253430920513,0.132593504633439,0.01171082547652128,0.2512629950174645,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4581210848704126,0.32582757384213706,0.14316084038869026,0.07816798490834019,0.02757356272447802,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5379535150242205,0.4201437730242618,0.13786239284606433,0.11456007373897464,0.14112828466914157,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.3880795279155401,0.3813885843019542,0.19409586476978558,0.10736213964090255,0.10378400903531078,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5686024307950921,0.2853734424961901,0.12454385210915447,0.036260310688954585,0.15838998205673263,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.47240907316620845,0.2932500274255807,0.10018730782934276,0.024199170796766804,0.3108772897275972,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.47048156133091623,0.3959355652969653,0.2623561552390602,0.0973325979712845,0.3400123443242846,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4269710763544864,0.30754238392726563,0.1268044834840883,0.06953187452295333,0.2285504894218883,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5630361592482461,0.39200051108748984,0.272455911575701,0.0031159863009085852,0.21615026568133777,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5352994068367525,0.2704896933365243,0.14262060456221923,0.07723729288468652,0.06482438334969252,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5040927558010302,0.3272058091763599,0.09804346394217692,0.13438364543356224,0.164371996582438,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5254910664856781,0.3612287504812707,0.25000221518998117,0.036235291507195205,0.3825308746744922,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.37315785211893815,0.295845867717075,0.12478102791964989,0.1297009557068829,0.11755882500766641,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4856335319376043,0.3950122485384394,0.25269413075197356,0.05061348174219269,0.030244386870710783,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5860646847941737,0.35997169806743623,0.2054420979975622,0.010994691539724733,0.009662021552766476,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.552977078376343,0.34656162087428666,0.12306742714510288,0.14735438377341284,0.36896120706453517,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5186362766933587,0.3425956982416793,0.14009190332738347,0.05200999711738314,0.0393753366466481,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4875393227654038,0.37501720194473925,0.23137751836371984,0.10269647544147024,0.32147355152373447,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.49519232491680404,0.4155910079061972,0.14071174276676512,0.14847236313097373,0.2949894850691854,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5822026520178599,0.38491262722310193,0.06731082875432123,0.04595641815123226,0.33578784276230156,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.46714362481509186,0.3917642657819151,0.15554359134353835,0.13439436152663373,0.234657265655202,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.46995840107510606,0.3800009749997251,0.20790392402869526,0.004463774534286402,0.10125931240138951,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.48967803495169104,0.38792094029573604,0.1679024730768848,0.08996621477373716,0.1332040778097955,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4808825145271502,0.3010768568248241,0.28379126485211265,0.12820887884098023,0.2981908131609437,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4395064265814618,0.39535285876658416,0.2181905399135358,0.05406261529380106,0.10219778959940605,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5615120555713127,0.31280048985010755,0.22693701893550283,0.11715767479996014,0.032700090917263315,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.527240577311791,0.3686689731840036,0.16342319919271361,0.008746012592236578,0.21176839418875137,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.42327202965251937,0.4143245129505346,0.2193774518487378,0.06775147209678072,0.05856274829048176,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4581545708501948,0.1982484247734083,0.07363835621092599,0.041285104539492176,0.37904744902151855,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5424495390782468,0.37097462248311686,0.19071650203154716,0.032125889247781717,0.34847521869554715,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.40305209853902074,0.34722910124884904,0.193201866937536,0.02978449166807493,0.23829367361612333,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5049601268832229,0.2834669818835431,0.08383927852080704,0.047428500551822315,0.3766635982980501,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5451278726751986,0.42622055198199893,0.23063689571625084,0.011395087480285776,0.06640251602890333,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5031685634824515,0.31095326711464844,0.1394028076282281,0.06813479057236448,0.3495261098590581,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4914581006744181,0.33444660416775923,0.19433431977570398,0.09802905563801335,0.27175776335253954,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4331590646402603,0.3854094308173816,0.17527521981870367,0.021346366834150976,0.1298182391767842,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5176868791572689,0.2954075644461688,0.1839037300335421,0.0042465484908841495,0.14752843503254218,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5555638915282317,0.2936492854152392,0.19935520346663782,0.13631694417668344,0.0014876169832807485,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5043905220032188,0.37740135394433694,0.21253590777578,0.1336037592431909,0.2686826985615406,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4695294327557627,0.3213447486594745,0.2124346880463437,0.07862138382405413,0.050966933589335954,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.35767801999166754,0.31482101668615226,0.16548208701256667,0.13445400301757326,0.18453022376327266,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4980683051417665,0.4333411285648663,0.1437978041778173,0.11993772374837927,0.2607007896851722,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.6205168149350327,0.2931637114094471,0.18753603388823686,0.008077877094925094,0.28915228615494165,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.573215089117078,0.43238248450438294,0.2958244432875074,0.1434002802618272,0.043865232600162556,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5498909304291225,0.42669170252881067,0.1387747104314866,0.04605120844978081,0.015305842452122898,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.33344202831299885,0.4274963433337149,0.14511629163240947,0.07643727053375861,0.32038404217101135,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4963107120118662,0.32178062669831964,0.28056191221713744,0.004047327351391144,0.2927510639016372,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5046804869556283,0.397000383364789,0.14653236043738926,0.09486688618099881,0.24852941394428416,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5413114276331911,0.39232452616360647,0.15919804575623087,0.10125890254760389,0.20182507549536327,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.576799852753502,0.31443372248311247,0.1506915314579356,0.07246135725092985,0.16345577538989087,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.520671540603489,0.4475260294642452,0.23096034596558873,0.0536279824707558,0.08997358317291577,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4917460432893127,0.36808202196642575,0.21845649560460093,0.022788366130846848,0.00037661638493280414,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5573436614838251,0.28702555753245673,0.20179562055930705,0.0324730441783675,0.1030913941634339,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.47962745204524093,0.45369058458559436,0.18973494329513726,0.043036239977986626,0.26906354026750273,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5580460413081058,0.30815117671803016,0.16660559731492217,0.06250808383309953,0.09762209906515969,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.46298975358166583,0.31432398762997404,0.18545961780656317,0.14944917161472102,0.16299648773007414,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.6318773347462551,0.33813232605530363,0.21677924353668498,0.06993862056337234,0.32894955497342826,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.43584387014834386,0.24556202925304194,0.16741995846565133,0.1446577497586389,0.29190913759814413,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5856198766046194,0.3579882081319693,0.17033309899227655,0.03582372666051,0.2284559582286596,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5656058614895098,0.23751300241672071,0.20548320942585463,0.07298747635336959,0.1417249627879746,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.6012296955333792,0.3375687548400221,0.206312209278148,0.08094620094390587,0.02708848048007382,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5016144803841122,0.35942951869280504,0.18477314760379399,0.09906083944279899,0.08316325359314135,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.43694170260135934,0.33278902918223985,0.17950199714530626,0.1080632646706254,0.24727812174170394,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.47079351706396033,0.3494853611233516,0.11245774479639137,0.017728669813489754,0.0645236024268844,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.43378524958581344,0.31784897440948073,0.15427938624851895,0.11997829822976477,0.2954689938140568,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5099260475384771,0.38311405392504816,0.1937391005521444,0.0942022945731489,0.12471950305086228,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.6302635358140811,0.3310440344950542,0.13790442175463008,0.09564600970310999,0.38084470698165246,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4981012289452547,0.33659510177256613,0.13323259759506634,0.006450327159881658,0.27429642606790505,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5263105756247356,0.4317528086826923,0.16553545348259205,0.036173665409087445,0.12385405342080742,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.49633871348809216,0.3410923889005302,0.22726903429458958,0.016365665212451735,0.08817293509032652,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.3837311934503096,0.32842768692982116,0.2180414078786214,0.0803422856184192,0.163942625655062,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.6025462069045678,0.37643250319996047,0.14555629268504378,0.08152685574853306,0.27251812687008076,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4925742973976804,0.3541504250041284,0.12902847335114742,0.08449628968858659,0.2720986058257619,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5423618006948034,0.2914289072008517,0.17989232413093043,0.1444189154228923,0.21995465126855387,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.4926560786481029,0.2751008757927418,0.14055025434173402,0.08105203274654603,0.02259142634135789,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5810381067121455,0.2380729010737549,0.22006624787068207,0.1315024315892851,0.3240812896530206,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5212746145412285,0.31546603076179486,0.1763601206651728,0.00840561836313084,0.12041370347574065,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
-0.5592778539614287,0.3208323070637004,0.17383619054259355,0.10954371063802895,0.259226017103541,0.5195192624425918,-0.005522693541790088,-0.030926654374612315,-0.853881009190591
